DATE,TB3MS,TB6MS
1934-01-01,0.72,NaN
1934-02-01,0.62,NaN
1934-03-01,0.24,NaN
1934-04-01,0.15,NaN
1934-05-01,0.16,NaN
1934-06-01,0.15,NaN
1934-07-01,0.15,NaN
1934-08-01,0.19,NaN
1934-09-01,0.21,NaN
1934-10-01,0.27,NaN
1934-11-01,0.25,NaN
1934-12-01,0.23,NaN
1935-01-01,0.2,NaN
1935-02-01,0.19,NaN
1935-03-01,0.15,NaN
1935-04-01,0.15,NaN
1935-05-01,0.15,NaN
1935-06-01,0.15,NaN
1935-07-01,0.15,NaN
1935-08-01,0.16,NaN
1935-09-01,0.2,NaN
1935-10-01,0.2,NaN
1935-11-01,0.16,NaN
1935-12-01,0.15,NaN
1936-01-01,0.2,NaN
1936-02-01,0.2,NaN
1936-03-01,0.2,NaN
1936-04-01,0.2,NaN
1936-05-01,0.2,NaN
1936-06-01,0.2,NaN
1936-07-01,0.15,NaN
1936-08-01,0.2,NaN
1936-09-01,0.16,NaN
1936-10-01,0.13,NaN
1936-11-01,0.11,NaN
1936-12-01,0.12,NaN
1937-01-01,0.17,NaN
1937-02-01,0.15,NaN
1937-03-01,0.38,NaN
1937-04-01,0.56,NaN
1937-05-01,0.41,NaN
1937-06-01,0.36,NaN
1937-07-01,0.28,NaN
1937-08-01,0.29,NaN
1937-09-01,0.31,NaN
1937-10-01,0.2,NaN
1937-11-01,0.09,NaN
1937-12-01,0.11,NaN
1938-01-01,0.1,NaN
1938-02-01,0.08,NaN
1938-03-01,0.08,NaN
1938-04-01,0.09,NaN
1938-05-01,0.05,NaN
1938-06-01,0.05,NaN
1938-07-01,0.07,NaN
1938-08-01,0.06,NaN
1938-09-01,0.08,NaN
1938-10-01,0.05,NaN
1938-11-01,0.04,NaN
1938-12-01,0.03,NaN
1939-01-01,0.03,NaN
1939-02-01,0.03,NaN
1939-03-01,0.03,NaN
1939-04-01,0.03,NaN
1939-05-01,0.03,NaN
1939-06-01,0.03,NaN
1939-07-01,0.04,NaN
1939-08-01,0.05,NaN
1939-09-01,0.14,NaN
1939-10-01,0.05,NaN
1939-11-01,0.05,NaN
1939-12-01,0.04,NaN
1940-01-01,0.01,NaN
1940-02-01,0.02,NaN
1940-03-01,0.02,NaN
1940-04-01,0.02,NaN
1940-05-01,0.06,NaN
1940-06-01,0.1,NaN
1940-07-01,0.05,NaN
1940-08-01,0.04,NaN
1940-09-01,0.05,NaN
1940-10-01,0.02,NaN
1940-11-01,0.02,NaN
1940-12-01,0.02,NaN
1941-01-01,0.02,NaN
1941-02-01,0.04,NaN
1941-03-01,0.11,NaN
1941-04-01,0.1,NaN
1941-05-01,0.11,NaN
1941-06-01,0.12,NaN
1941-07-01,0.12,NaN
1941-08-01,0.13,NaN
1941-09-01,0.1,NaN
1941-10-01,0.09,NaN
1941-11-01,0.28,NaN
1941-12-01,0.33,NaN
1942-01-01,0.27,NaN
1942-02-01,0.25,NaN
1942-03-01,0.25,NaN
1942-04-01,0.32,NaN
1942-05-01,0.37,NaN
1942-06-01,0.37,NaN
1942-07-01,0.38,NaN
1942-08-01,0.38,NaN
1942-09-01,0.38,NaN
1942-10-01,0.38,NaN
1942-11-01,0.38,NaN
1942-12-01,0.38,NaN
1943-01-01,0.38,NaN
1943-02-01,0.38,NaN
1943-03-01,0.38,NaN
1943-04-01,0.38,NaN
1943-05-01,0.38,NaN
1943-06-01,0.38,NaN
1943-07-01,0.38,NaN
1943-08-01,0.38,NaN
1943-09-01,0.38,NaN
1943-10-01,0.38,NaN
1943-11-01,0.38,NaN
1943-12-01,0.38,NaN
1944-01-01,0.38,NaN
1944-02-01,0.38,NaN
1944-03-01,0.38,NaN
1944-04-01,0.38,NaN
1944-05-01,0.38,NaN
1944-06-01,0.38,NaN
1944-07-01,0.38,NaN
1944-08-01,0.38,NaN
1944-09-01,0.38,NaN
1944-10-01,0.38,NaN
1944-11-01,0.38,NaN
1944-12-01,0.38,NaN
1945-01-01,0.38,NaN
1945-02-01,0.38,NaN
1945-03-01,0.38,NaN
1945-04-01,0.38,NaN
1945-05-01,0.38,NaN
1945-06-01,0.38,NaN
1945-07-01,0.38,NaN
1945-08-01,0.38,NaN
1945-09-01,0.38,NaN
1945-10-01,0.38,NaN
1945-11-01,0.38,NaN
1945-12-01,0.38,NaN
1946-01-01,0.38,NaN
1946-02-01,0.38,NaN
1946-03-01,0.38,NaN
1946-04-01,0.38,NaN
1946-05-01,0.38,NaN
1946-06-01,0.38,NaN
1946-07-01,0.38,NaN
1946-08-01,0.38,NaN
1946-09-01,0.38,NaN
1946-10-01,0.38,NaN
1946-11-01,0.38,NaN
1946-12-01,0.38,NaN
1947-01-01,0.38,NaN
1947-02-01,0.38,NaN
1947-03-01,0.38,NaN
1947-04-01,0.38,NaN
1947-05-01,0.38,NaN
1947-06-01,0.38,NaN
1947-07-01,0.66,NaN
1947-08-01,0.75,NaN
1947-09-01,0.8,NaN
1947-10-01,0.85,NaN
1947-11-01,0.92,NaN
1947-12-01,0.95,NaN
1948-01-01,0.97,NaN
1948-02-01,1,NaN
1948-03-01,1,NaN
1948-04-01,1,NaN
1948-05-01,1,NaN
1948-06-01,1,NaN
1948-07-01,1,NaN
1948-08-01,1.06,NaN
1948-09-01,1.09,NaN
1948-10-01,1.12,NaN
1948-11-01,1.14,NaN
1948-12-01,1.16,NaN
1949-01-01,1.17,NaN
1949-02-01,1.17,NaN
1949-03-01,1.17,NaN
1949-04-01,1.17,NaN
1949-05-01,1.17,NaN
1949-06-01,1.17,NaN
1949-07-01,1.02,NaN
1949-08-01,1.04,NaN
1949-09-01,1.07,NaN
1949-10-01,1.05,NaN
1949-11-01,1.08,NaN
1949-12-01,1.1,NaN
1950-01-01,1.07,NaN
1950-02-01,1.12,NaN
1950-03-01,1.12,NaN
1950-04-01,1.15,NaN
1950-05-01,1.16,NaN
1950-06-01,1.15,NaN
1950-07-01,1.16,NaN
1950-08-01,1.2,NaN
1950-09-01,1.3,NaN
1950-10-01,1.31,NaN
1950-11-01,1.36,NaN
1950-12-01,1.34,NaN
1951-01-01,1.34,NaN
1951-02-01,1.36,NaN
1951-03-01,1.4,NaN
1951-04-01,1.47,NaN
1951-05-01,1.55,NaN
1951-06-01,1.45,NaN
1951-07-01,1.56,NaN
1951-08-01,1.62,NaN
1951-09-01,1.63,NaN
1951-10-01,1.54,NaN
1951-11-01,1.56,NaN
1951-12-01,1.73,NaN
1952-01-01,1.57,NaN
1952-02-01,1.54,NaN
1952-03-01,1.59,NaN
1952-04-01,1.57,NaN
1952-05-01,1.67,NaN
1952-06-01,1.7,NaN
1952-07-01,1.81,NaN
1952-08-01,1.83,NaN
1952-09-01,1.71,NaN
1952-10-01,1.74,NaN
1952-11-01,1.85,NaN
1952-12-01,2.09,NaN
1953-01-01,1.96,NaN
1953-02-01,1.97,NaN
1953-03-01,2.01,NaN
1953-04-01,2.19,NaN
1953-05-01,2.16,NaN
1953-06-01,2.11,NaN
1953-07-01,2.04,NaN
1953-08-01,2.04,NaN
1953-09-01,1.79,NaN
1953-10-01,1.38,NaN
1953-11-01,1.44,NaN
1953-12-01,1.6,NaN
1954-01-01,1.18,NaN
1954-02-01,0.97,NaN
1954-03-01,1.03,NaN
1954-04-01,0.97,NaN
1954-05-01,0.76,NaN
1954-06-01,0.64,NaN
1954-07-01,0.72,NaN
1954-08-01,0.92,NaN
1954-09-01,1.01,NaN
1954-10-01,0.98,NaN
1954-11-01,0.93,NaN
1954-12-01,1.15,NaN
1955-01-01,1.22,NaN
1955-02-01,1.17,NaN
1955-03-01,1.28,NaN
1955-04-01,1.59,NaN
1955-05-01,1.45,NaN
1955-06-01,1.41,NaN
1955-07-01,1.6,NaN
1955-08-01,1.9,NaN
1955-09-01,2.07,NaN
1955-10-01,2.23,NaN
1955-11-01,2.24,NaN
1955-12-01,2.54,NaN
1956-01-01,2.41,NaN
1956-02-01,2.32,NaN
1956-03-01,2.25,NaN
1956-04-01,2.6,NaN
1956-05-01,2.61,NaN
1956-06-01,2.49,NaN
1956-07-01,2.31,NaN
1956-08-01,2.6,NaN
