date,erp_01272014,erp_10142015,erp_11062015,erp_11132015,erp_12142015,erp_10062016,erp_08092017,erp_10092019,erp_11082019,erp_12122019,erp_02142020
01-Jan-1960,1.2,1.2,-1.7,-1.34,-1.36,-1.31,-1.19,-4.41,-3.85,-5.28,-7.08
01-Feb-1960,0.91,0.91,-1.43,-1.09,-1.11,-1.07,-0.95,-4.3,-3.12,-5.19,-6.98
01-Mar-1960,0.61,0.61,-1.13,-0.81,-0.83,-0.79,-0.68,-4.11,-2.39,-4.15,-5.74
01-Apr-1960,0.43,0.43,-1.01,-0.64,-0.65,-0.6,-0.45,-3.3,-2.87,-4.03,-5.6
01-May-1960,0.25,0.25,-0.82,-0.47,-0.48,-0.44,-0.29,-3.03,-1.91,-3.52,-5
01-Jun-1960,0.08,0.08,-0.59,-0.32,-0.33,-0.29,-0.2,-3.16,-1.83,-3.67,-5.2
01-Jul-1960,0.26,0.26,-0.3,0.01,0,0.04,0.17,-2.53,-2.1,-2.92,-4.3
01-Aug-1960,0.44,0.44,-0.09,0.17,0.16,0.2,0.3,-2.49,-1.46,-3.27,-4.73
01-Sep-1960,0.69,0.69,0.19,0.41,0.4,0.43,0.51,-2.38,-1.38,-3.22,-4.67
01-Oct-1960,0.95,0.95,0.45,0.67,0.66,0.68,0.77,-1.98,-1.17,-2.79,-4.16
01-Nov-1960,1.06,1.06,0.56,0.78,0.77,0.8,0.9,-1.57,-0.62,-1.94,-3.14
01-Dec-1960,1.22,1.22,0.74,0.93,0.92,0.95,1.03,-1.43,-0.45,-1.93,-3.15
01-Jan-1961,1.19,1.19,0.72,0.89,0.88,0.9,0.97,-1.43,-0.62,-2.22,-3.5
01-Feb-1961,1.16,1.16,0.7,0.87,0.86,0.88,0.95,-1.37,-0.46,-2.15,-3.41
01-Mar-1961,1.11,1.11,0.66,0.84,0.83,0.85,0.92,-1.31,-0.39,-1.89,-3.08
01-Apr-1961,1.01,1.01,0.57,0.75,0.74,0.76,0.83,-1.38,-0.67,-2,-3.2
01-May-1961,0.95,0.95,0.51,0.69,0.68,0.69,0.77,-1.46,-0.52,-1.93,-3.1
01-Jun-1961,0.87,0.87,0.45,0.63,0.62,0.63,0.71,-1.51,-0.57,-1.84,-2.98
01-Jul-1961,0.77,0.77,0.34,0.52,0.51,0.53,0.6,-1.63,-0.88,-2.38,-3.64
01-Aug-1961,0.62,0.62,0.25,0.39,0.38,0.39,0.44,-1.95,-1.01,-2.78,-4.12
01-Sep-1961,0.54,0.54,0.15,0.31,0.3,0.31,0.37,-2.04,-1.08,-2.85,-4.19
01-Oct-1961,0.41,0.41,0.02,0.2,0.19,0.21,0.28,-2.14,-1.31,-2.93,-4.27
01-Nov-1961,0.21,0.21,-0.15,0.02,0.01,0.02,0.08,-2.53,-1.55,-3.4,-4.82
01-Dec-1961,1.12,1.12,0.91,1.08,1.08,1.09,1.15,-0.48,0.26,-1.42,-2.57
01-Jan-1962,0.01,0.01,-0.36,-0.17,-0.18,-0.17,-0.1,0.19,0.96,-0.83,-2.06
01-Feb-1962,-0.01,-0.01,-0.44,-0.19,-0.21,-0.18,-0.09,0.44,1.22,-0.48,-1.64
01-Mar-1962,0.04,0.04,-0.4,-0.15,-0.16,-0.14,-0.03,0.61,1.43,-0.23,-1.35
01-Apr-1962,0.19,0.19,-0.27,-0.01,-0.03,0,0.11,0.8,1.4,-0.11,-1.21
01-May-1962,0.45,0.45,-0.03,0.23,0.22,0.25,0.37,1.22,1.93,1.2,0.38
