date,Real_earnings_growth,YoY_change_in_expectations_of_EPS,zeros
01-Mar-1972,4.7,,0
01-Apr-1972,8.1,,0
01-May-1972,8,,0
01-Jun-1972,7.91,,0
01-Jul-1972,5.61,,0
01-Aug-1972,8.4,,0
01-Sep-1972,8.3,,0
01-Oct-1972,12.48,,0
01-Nov-1972,15.1,,0
01-Dec-1972,14.84,,0
01-Jan-1973,20.8,,0
01-Feb-1973,14.66,,0
01-Mar-1973,11.48,,0
01-Apr-1973,16.86,,0
01-May-1973,16.41,,0
01-Jun-1973,15.96,,0
01-Jul-1973,22.68,,0
01-Aug-1973,3.19,,0
01-Sep-1973,21.71,,0
01-Oct-1973,13.71,,0
01-Nov-1973,15.96,,0
01-Dec-1973,15.55,,0
01-Jan-1974,-0.58,,0
01-Feb-1974,-5.65,,0
01-Mar-1974,-5.54,,0
01-Apr-1974,13.11,,0
01-May-1974,2.87,,0
01-Jun-1974,7.71,,0
01-Jul-1974,7.08,,0
01-Aug-1974,2.1,,0
01-Sep-1974,2.04,,0
01-Oct-1974,-21.31,,0
01-Nov-1974,-18.98,,0
01-Dec-1974,-18.99,,0
01-Jan-1975,-24.33,,0
01-Feb-1975,-29.12,,0
01-Mar-1975,-24.95,,0
01-Apr-1975,-27.65,,0
01-May-1975,-30.29,,0
01-Jun-1975,-32.9,,0
01-Jul-1975,-23.22,,0
01-Aug-1975,-12.32,,0
01-Sep-1975,-16.76,,0
01-Oct-1975,3.7,,0
01-Nov-1975,1.47,,0
01-Dec-1975,5.78,,0
01-Jan-1976,32.96,,0
01-Feb-1976,29.75,,0
01-Mar-1976,31.02,,0
01-Apr-1976,22.88,,0
01-May-1976,17.96,,0
01-Jun-1976,19.59,,0
01-Jul-1976,6.6,,0
01-Aug-1976,6.5,,0
01-Sep-1976,8.49,,0
01-Oct-1976,8.79,,0
01-Nov-1976,12.8,,0
01-Dec-1976,10.53,,0
01-Jan-1977,0.68,,0
01-Feb-1977,-5.43,,0
01-Mar-1977,-1.33,,0
01-Apr-1977,3.38,,0
01-May-1977,7.31,,0
01-Jun-1977,5.19,,0
01-Jul-1977,5.18,,0
01-Aug-1977,7.07,,0
01-Sep-1977,6.99,,0
01-Oct-1977,2.8,,0
01-Nov-1977,0.84,,0
01-Dec-1977,2.76,,0
01-Jan-1978,-6.58,,0
01-Feb-1978,-6.54,,0
01-Mar-1978,-8.37,,0
01-Apr-1978,1.87,,0
01-May-1978,-0.01,,0
01-Jun-1978,-1.86,,0
01-Jul-1978,2.88,,0
01-Aug-1978,6.49,,0
01-Sep-1978,2.76,,0
01-Oct-1978,15.31,,0
01-Nov-1978,20.26,,0
01-Dec-1978,19.74,,0
01-Jan-1979,20.65,,0
01-Feb-1979,16.42,,0
01-Mar-1979,17.56,,0
01-Apr-1979,6.62,,0
01-May-1979,4.75,,0
01-Jun-1979,6.28,,0
01-Jul-1979,5.27,,0
01-Aug-1979,6.75,,0
01-Sep-1979,4.98,,0
